property_name,property_address,latitude,longitude,OpenStreetMap_address,property_price,property_description,tipe_property,certificate,dilengkapi_perabotan,kondisi_properti,jalur_telepon,jumlah_lantai,daya_listrik,tanggal_tayang,luas_bangunan,luas_tanah,kamar_tidur,kamar_mandi,garasi_mobil
Eagle Tree,"Serpong, Tangerang Selatan ",-6.3131287,106.68073925095902,"Serpong, Tangerang Selatan, Banten, Indonesia",Rp. 890.000.000,"*CLUSTER ALANA GARDEN*

*Akses terbaik dengan fasilitas terdekat*
*Akses Jalan
- 3 menit jalan utama
- 10 menit Pintu Tol BSD 
- 10 menit Stasiun Kereta Api Rawabuntu 

* Rekreasi 
- Damai Indah Golf
- Ocean Park BSD

* Edukasi
- Prasetiya Mulya Business School
- Swiss German University
- Global Islamic School
- Al-azhar BSD
- Al-azhar Pamulang
- Santa Ursula BSD
- Unpam (Universitas Pamulang)

* Komersil
- ITC BSD / CARREFOUR
- Giant BSD
- Teras Kota
- The Breeze
- Living World Mall
- Summarecon Mall Serpong
- Pasar Modern BSD 
- Bintaro Jaya Xchange
- Pamulang Square

* Hospital
- RS. Eka Hosital
- RS. Hermina Serpong
- RS. Buah Hati
- RS. Ibu dan Anak
- RS. Sari Asih
- RS. RSUD Tangsel

More info:
Candra
087780061353",Rumah,,,,1,,2200,08 Jan 2021, 60 m², 60 m²,3,2,
Eagle Tree,"BSD, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 890.000.000,"*CLUSTER ALANA GARDEN SERPONG*

*Akses terbaik dengan fasilitas terdekat*
*Akses Jalan
- 3 menit jalan utama
- 10 menit Pintu Tol BSD 
- 10 menit Stasiun Kereta Api Rawabuntu 

* Rekreasi 
- Damai Indah Golf
- Ocean Park BSD

* Edukasi
- Prasetiya Mulya Business School
- Swiss German University
- Global Islamic School
- Al-azhar BSD
- Al-azhar Pamulang
- Santa Ursula BSD
- Unpam (Universitas Pamulang)

* Komersil
- ITC BSD / CARREFOUR
- Giant BSD
- Teras Kota
- The Breeze
- Living World Mall
- Summarecon Mall Serpong
- Pasar Modern BSD 
- Bintaro Jaya Xchange
- Pamulang Square

* Hospital
- RS. Eka Hosital
- RS. Hermina Serpong
- RS. Buah Hati
- RS. Ibu dan Anak
- RS. Sari Asih
- RS. RSUD Tangsel

More info:
Candra
087780061353",Rumah,,,,,,,07 Jan 2021, 60 m², 60 m²,3,2,
Eagle Tree,"Serpong, Tangerang Selatan ",-6.3131287,106.68073925095902,"Serpong, Tangerang Selatan, Banten, Indonesia",Rp. 890.000.000,"

Rumah minimalis 2 lantai, yg berlokasi di Tangerang Selatan kawasan yg sedang berkembang pesat, akses dekat tol bsd dan stasiun kereta commuter line rawabuntu, lingkungan perumahan masih asri dan bebas banjir.


Fasilitas Sekitar :
AEON Mall BSD City
ICE BSD City
Breeze BSD
GIANT BSD, ITC BSD
Eka Hospital
Prasetya Mulia Building
SWISS GERMAN UNIVERSITY
Sekolah Santa Ursula
Stasiun Kereta Rawabuntu
Akses TOL BSD
Living World
ITI
SMAN1 SERPONG
Global Islamic School
Universitas Pamulang & Al-Azhar
SMA/SMP Stella Maris

*Sofyan
0878-7837-2925",Rumah,SHM - Sertifikat Hak Milik,,Baru,,2,2200,17 Dec 2020, 65 m², 60 m²,2,2,1
Independent Property Agent,"Ciputat Timur, Tangerang Selatan ",-6.2979529,106.75758240268806,"Ciputat Timur, Tangerang Selatan, Banten, Indonesia",Rp. 468.000.000,"Spesifikasi bangunan : Pondasi : cakar ayam Double dinding : hebel, plester, aci, cat Genteng : flat beton Rangka atap : baja ringan Plafon : gypsum Lantai : granit Kusen : alumunium Pintu : kayu panel Sanitasi : closet duduk + shower Air : sumur bor + pompa listrik + toren air Lokasi grade invesment : 20 menit ke stasiun rawabuntu 20 menit ke BSD pasar modern dan intermoda 15 menit ke unpam 20 menit ke halte transjakarta BSD 15 menit ke RSUD Pamulang 17 menit akses tol simatupang jor luar kota",Rumah,SHM - Sertifikat Hak Milik,,,,,1300,30 Dec 2020, 50 m², 78 m²,2,1,
Independent Property Agent,"Ciputat, Tangerang Selatan ",-6.31107785,106.71841089195783,"Ciputat, Tangerang Selatan, Banten, Indonesia",Rp. 460.000.000,"Spesifikasi bangunan :
Pondasi : cakar ayam
Double dinding : hebel, plester, aci, cat
Genteng : flat beton
Rangka atap : baja ringan
Plafon : gypsum
Lantai : granit
Kusen : alumunium
Pintu : kayu panel
Sanitasi : closet duduk + shower
Air : sumur bor + pompa listrik + toren air

Lokasi grade invesment :
20 menit ke stasiun rawabuntu
20 menit ke BSD pasar modern dan intermoda
15 menit ke unpam 
20 menit ke halte transjakarta BSD
15 menit ke RSUD Pamulang
17 menit akses tol simatupang jor luar kota",Rumah,SHM - Sertifikat Hak Milik,,,,,1300,30 Dec 2020, 50 m², 78 m²,2,1,
Independent Property Agent,"Pondok Benda, Tangerang ",-6.3444754,106.7145069,"Pondok Benda, Tangerang Selatan, Banten, 15434, Indonesia",Rp. 461.000.000,"Spesifikasi bangunan :
Pondasi : cakar ayam
Double dinding : hebel, plester, aci, cat
Genteng : flat beton
Rangka atap : baja ringan
Plafon : gypsum
Lantai : granit
Kusen : alumunium
Pintu : kayu panel
Sanitasi : closet duduk + shower
Air : sumur bor + pompa listrik + toren air

Lokasi grade invesment :
20 menit ke stasiun rawabuntu
20 menit ke BSD pasar modern dan intermoda
15 menit ke unpam 
20 menit ke halte transjakarta BSD
15 menit ke RSUD Pamulang
17 menit akses tol simatupang jor luar kota",Rumah,SHM - Sertifikat Hak Milik,,,,,1300,30 Dec 2020, 50 m², 78 m²,2,1,
Independent Property Agent,"BSD, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 1.480.000.000,"Hummingbird House, 
Total ada 62 unit. 
Terbagi 2 type:
- LT7x11m2 , LB130m2
- LT7x13m2, LB140m2
Kamar 3+2, semua kamar ada kamar mandi didalamnya.
Ada semi basement dan semi mezanin.

Fasilitas lengkap:
- Swimming pool
- Fitness center
- Kids Playground
- Mini Library

Berkonsep Smarthome, yaitu
- untuk pintu utama sudah smartlock dan ada sensor getar, jadi ketika orang mengetuk pintu akan ada sensor getar, plus ada cctv, jadi kita bisa mengecek siapa yang datang. Jadi kalau tamu itu keluarga, kita tinggal kirim kode rumah utk dia bisa masuk.
- Untuk Ac bisa dihidup atau dimatiin dari hp, jadi ketika kita akan pulang baik dari kerja atau liburan, kita bisa hidupkan dulu di jalan, ketika sampai rumah, rumahnya sudah sejuk.

Row jalan 6m. 
Lokasi cuma 5 menit dari exit tol Bsd dan stasiun rawabuntu.

Untuk info lebih lanjut kontek saya by phone atau wa ya :)",Rumah,HGB - Hak Guna Bangun,,Baru,1,2,2200,30 Dec 2020, 130 m², 77 m²,4,3,1
Eagle Tree,"BSD City, Tangerang ",-6.30213665,106.64397834988091,"BSD City, Pagedangan, Tangerang, Banten, Indonesia",Rp. 890.000.000,"*CLUSTER ALANA GARDEN SERPONG*

*Akses terbaik dengan fasilitas terdekat*
*Akses Jalan
- 3 menit jalan utama
- 10 menit Pintu Tol BSD 
- 10 menit Stasiun Kereta Api Rawabuntu 

* Rekreasi 
- Damai Indah Golf
- Ocean Park BSD

* Edukasi
- Prasetiya Mulya Business School
- Swiss German University
- Global Islamic School
- Al-azhar BSD
- Al-azhar Pamulang
- Santa Ursula BSD
- Unpam (Universitas Pamulang)

* Komersil
- ITC BSD / CARREFOUR
- Giant BSD
- Teras Kota
- The Breeze
- Living World Mall
- Summarecon Mall Serpong
- Pasar Modern BSD 
- Bintaro Jaya Xchange
- Pamulang Square

* Hospital
- RS. Eka Hosital
- RS. Hermina Serpong
- RS. Buah Hati
- RS. Ibu dan Anak
- RS. Sari Asih
- RS. RSUD Tangsel

More info:
Candra
087780061353",Rumah,,,,,,,06 Jan 2021, 60 m², 60 m²,3,2,
Eagle Tree,"BSD, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 890.000.000,"More info :
Sofyan
0878-7837-2925
0813-8306-2196


Rumah minimalis 2 lantai, yg berlokasi di Tangerang Selatan kawasan yg sedang berkembang pesat, akses dekat tol bsd dan stasiun kereta commuter line rawabuntu, lingkungan perumahan masih asri dan bebas banjir.


_*Fasilitas Sekitar:*_
*AEON Mall BSD City
*ICE BSD City
*Breeze BSD
*GIANT BSD, ITC BSD
*Eka Hospital
*Prasetya Mulia Building
*SWISS GERMAN UNIVERSITY
*Sekolah Santa Ursula
*Stasiun Kereta Rawabuntu
*Akses TOL BSD
*Living World
*ITI
*SMAN1 SERPONG
*Global Islamic School
*Universitas Pamulang & Al-Azhar
*SMA/SMP Stella Maris",Rumah,SHM - Sertifikat Hak Milik,Semi Furnished,Baru,,2,2200,29 Dec 2020, 65 m², 60 m²,2,2,1
Eagle Tree,"BSD City, Tangerang ",-6.30213665,106.64397834988091,"BSD City, Pagedangan, Tangerang, Banten, Indonesia",Rp. 890.000.000,"Akses terbaik dengan fasilitas terdekat

*Akses Jalan
- 3 menit jalan utama
- 5 menit Pintu Tol BSD 
- 5 menit Stasiun Kereta Api Rawabuntu 

* Rekreasi 
- Damai Indah Golf
- Ocean Park BSD

* Edukasi
- Prasetiya Mulya Business School
- Swiss German University
- Global Islamic School
- Insan Cendikia Mandani
- Al-azhar BSD
- Al-azhar Pamulang
- Santa Ursula BSD
- Unpam (Universitas Pamulang)

* Komersil
- ITC BSD / CARREFOUR
- Giant BSD
- Teras Kota
- The Breeze
- Living World Mall
- Summarecon Mall Serpong
- Pasar Modern BSD 
- Bintaro Jaya Xchange
- Pamulang Square

* Hospital
- RS. Eka Hosital
- RS. Hermina Serpong
- RS. Buah Hati
- RS. Ibu dan Anak
- RS. Sari Asih
- RS. RSUD Tangsel",Rumah,SHM - Sertifikat Hak Milik,,Baru,,2,2200,22 Dec 2020, 65 m², 60 m²,2,2,1
ERA Cipta,"BSD The Green, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 3.000.000.000,"lokasi sangat strategis,dekat exite toll bsd, ITC, Giant, teraskota, pasar modern, halte bus, statsiun kereta rawabuntu,sekolahan,rumah sakit. aman, nyaman, tenang, asri,dan bebas banjir, trims.",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Bagus Sekali,,2,2200,21 Dec 2020, 150 m², 180 m²,4,3,
Independent Property Agent,"Gunung Sindur, Bogor ",,,,Rp. 427.500.000,"Hunian Nyaman, Aman, Asri, Rapi, dan Tenang di gunung sindur
Lokasi terjangkau ke pusat kota
Warga ramah dan hangat
Developer amanah dan profesional.
Nice place to stay and grow love.

Fasilitas:
One Gate System dilengkapi dengan Petugas Security 
Pagar Keliling
Lapangan Badminton/Basket 
Balai Warga
Musholla 
Ruang terbuka hijau luas
Row Jalan Lebar
Taman Bermain Anak (segera dibangun) 
Sumur Resapan

Dekat Villa Pamulang, Akses stasiun Rawabuntu dan tol BSD Serpong.

Legal dan Perizinan Aman: Sertipikat (SHM), IMB dan PBB sudah pecah per unit.

Spesifikasi :
- Pondasi batu kali
- Double dinding hebel
- Cat interior dan exterior Jotun
- Genteng Moenir
- Atap baja ringan
- Kanopi atap PVC alderon
- Meja dapur + wastafel
- Sumur bor (pompa air jetpump)
- Listrik 1300 watt

Segera hubungi via WA, unit Spesial.",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,,1,1300,28 Dec 2020, 36 m², 72 m²,2,1,
"Rumah asri di KENCANA LOKA, BSD Kencana Loka, Tangerang","BSD Kencana Loka, Tangerang ",,,,Rp. 1.700.000.000,"FOR SALE
=====================
Rumah Asri,
Bsd Kencana Loka

Lt.135m2 Lb.150m2
Kt.3+1 Km.1+1
Semi furnished
Carport canopi 1 mobil
Listrik 1300watt
SHM

Lokasi
dekat sekolah negeri & swasta
dekat St Rawabuntu
dekat kuliner BSD

*Harga 1.700.000.000,- nego",Rumah,SHM - Sertifikat Hak Milik,Semi Furnished,Bagus,,1,1300,29 Dec 2020, 150 m², 135 m²,3,1,
"RUMAH CANTIK  NAN MURAH DI BPA  TANGERANG SELATAN, Pagedangan, Tangerang","Pagedangan, Tangerang ",-6.2979628,106.6335536,"Pagedangan, Tangerang, Banten, 15341, Indonesia",Rp. 850.000.000,"DIJUAL CEPAT

Rumah Baru
lokasi strategis
Pagedangan
Samping ICE BSD


Luas Tanah 75m2
Luas Bangunan 130M2
kamar mandi 2
kamar tidur 3
listrik 2200w
lantai granit
surat SHM

harga 850jt nego
BISA KPR

Strategis diapit tengah2 BSD
5 menit ke BCA
5 menit ke Mall informa
sta Rawa buntu, dan cisauk
Toll BSD dan Rawabuntu",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,1,2,2200,04 Jan 2021, 140 m², 75 m²,3,2,
"Rumah cantik siap huni de latinos bsd-jun, BSD Delatinos, Tangerang","BSD Delatinos, Tangerang ",,,,Rp. 1.675.000.000,"Lokasi strategis, dekat st rawabuntu, full renov, kitchen set, mini bar,",Rumah,SHM - Sertifikat Hak Milik,Semi Furnished,Bagus Sekali,,2,,08 Jan 2021, 143 m², 105 m²,3,2,
"Rumah rapih,bagus terawat selangkah menuju rawabuntu, BSD Pavillion Residence, Tangerang","BSD Pavillion Residence, Tangerang ",,,,Rp. 1.375.000.000,lokasi sangat strategis.. dekat kemana2 dan dekat stasiub rawabuntu dan toll,Rumah,HGB - Hak Guna Bangun,Unfurnished,Bagus Sekali,,1,2200,06 Nov 2020, 57 m², 112 m²,2,1,
"RUMAH CANTIK MURAH DI PAGEDANGAN TANGSEL BANTEN, Pagedangan, Tangerang","Pagedangan, Tangerang ",-6.2979628,106.6335536,"Pagedangan, Tangerang, Banten, 15341, Indonesia",Rp. 1.800.000.000,"DIJUAL CEPAT

Rumah Baru
lokasi strategis
Pagedangan
Samping ICE BSD


Luas Tanah 176m2
Luas Bangunan 300M2
kamar mandi 2
kamar tidur 3
listrik 2200w
lantai granit
surat SHM
Ruang Kantor
strategis
diapit BSD
5 mnt ke BCA
5 menit ke mall informa
stasiun rawabuntu / cisauk
toll rawabuntu BSD

harga 1,8 milyar nego
BISA KPR

hub. Suprihyatno
0856 946 88808",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,1,2,3500,13 Oct 2020, 300 m², 176 m²,3,3,
"RUMAH STYLIS CANTIK DI PAGEDANGAN  TANGERANG BANTEN, Pagedangan, Tangerang","Pagedangan, Tangerang ",-6.2979628,106.6335536,"Pagedangan, Tangerang, Banten, 15341, Indonesia",Rp. 875.000.000,"DIJUAL CEPAT

Rumah Baru
lokasi strategis
Pagedangan
Samping ICE BSD
sektor 5

Luas Tanah 65m2
Luas Bangunan 140M2
kamar mandi 2
kamar tidur 3
listrik 2200w
lantai granit
surat SHM

harga 875jt nego 
BISA KPR
5 Menit ke BCA
5 menit ke Mall Informa
stasiun rawabuntu dan cisauk
Strategis diapit tengah 2 BSD
Akses Tol BSD RAwabuntu

hubungi :
Suprihyatno
0856 946 888 08 wa
081353 0877 06",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,1,2,2200,13 Oct 2020, 140 m², 65 m²,3,2,
"Rumah di Delatinos BSD, Siap huni, Rapi, Siap nego, BSD, Tangerang","BSD, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 2.300.000.000,"Dijual cepat Rumah Rapi siap huni Lokasi Delatinos BSD City Cluster, keamanan 24 jam fasilitas lengkap dekat ke stasiun KRL Rawabuntu dan akses tol JORR Luas tanah 144m2 (8 X 18m) Luas bangunan 110m2 (2 lantai) 3+1 kamar tidur 3 kamar mandi Ruang tamu, ruang keluarga dapur, 1 ruang laundry. Ada taman depan, taman belakang, parkiran ruang samping. PPJB (Sinarmasland) Harga Nego Untuk janji survey dan info property lainnya silahkan menghubungi kami L.J.Hooker Serpong dengan Sonya, 087778502888",Rumah,,Unfurnished,Bagus,,2,2200,10 Sep 2020, 110 m², 144 m²,3,3,
"Rumah Asri, Siap Huni dalam Cluster Elite @BSD, BSD, Tangerang","BSD, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 3.150.000.000,"- Rumah Nyaman, Lingkungan Bersih, Keamanan Terjamin 24 jam, - Akses Lokasi strategis - (+/- 10) menit menuju jalan Tol - (+/- 10) menit menuju stasiun kereta api Rawabuntu - Akses Jalan lancar menuju -Graha Raya-Bintaro, - Dekat dengan Gramedia, McD, Pizza Hut, dengan pasar modern, - Dekat Sekolah Internasional - Bebas Banjir 

Surat : SHM 
NEGO sampai Deal",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Butuh Renovasi,,2,3300,27 Aug 2020, 200 m², 144 m²,5,3,2
"RUMAH CANTIK BEBAS BANJIR ,BSD DELATINOS, BSD City, Tangerang","BSD City, Tangerang ",-6.30213665,106.64397834988091,"BSD City, Pagedangan, Tangerang, Banten, Indonesia",Rp. 1.600.000.000,"Rumah jual murah nego saja
Specifikasi :
+ Kt.3+1 Kt ,2+1 Km ,2 lantai
+ carport canopy 1 mobil
+ Air Pam
+ listrik 3500 watt
+ water heather 2 unit
+ shgb
Lokasi :
- 3 menit ke st rawabuntu toll 
bsd
- 6 menit ke taman kota 2
Keunggulan :
+ One gate sistem.Lingkungan pasti aman
+ lingk nyaman 
+ bebas banjir

* Bisa cash / Kpr dibantu dgn senang hati ,semaksimal mungkin
* Serius buyer ,silahkan appointment unt survey lokasi.
Terima kasih.",Rumah,HGB - Hak Guna Bangun,Semi Furnished,Bagus,,2,3500,09 Oct 2020, 130 m², 112 m²,3,2,
"Rumah Megah Siap Huni – The Green BSD, BSD The Green, Tangerang","BSD The Green, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 3.850.000.000,"*For Sale - Rumah Megah Siap Huni di The Green BSD Rawabuntu*

LT: 250M//LB: 198M, 2 lantai
Kmr tidur: 3 + 1//Kmr mandi: 3 + 1 + AC
Living room, Kitchen, Air: PAM, Carport/Garasi: 2 mobil, Taman depan, Status SHM

Dekat Al-Azhar BSD school, Santa Urzula school, Station Rawabuntu, RS. Eka, Taman Techno, Terraskota, BSD Plaza, AEON Mall, dll
Price: 3.850 M [Negoo]",Rumah,SHM - Sertifikat Hak Milik,Semi Furnished,Sudah Renovasi,1,2,2200,29 Dec 2020, 198 m², 250 m²,3,3,
"RUMAH MINIMALIS, FURNISHED BSD, BSD Nusaloka, Tangerang","BSD Nusaloka, Tangerang ",,,,Rp. 1.300.000.000,"Rumah bangunan rapi ,furnished dijual nego
- 3 Kt 3 Km ,2 lantai
- furnished
- Ada halaman depan
- carport 1 mobil canopy
- Air Pam
- Listrik 2200 watt
- Shm
Lokasi :
- 3 km ke pasmod bsd
- 4 km ke toll Bsd
- 5 km ke st rawabuntu
One gate sistem.Lingkungan nyaman.
* Serius buyer ,silahkan dibaca specifikasi tsb diatas jika,appointment survey lokasi.T.kasih.",Rumah,SHM - Sertifikat Hak Milik,Furnished,Bagus,,2,2200,25 Sep 2020, 80 m², 72 m²,3,3,
"Rumah Lux Asri – The Green BSD, BSD The Green, Tangerang","BSD The Green, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 7.500.000.000,"*For Sale - Rumah Lux Asri di The Green BSD Rawabuntu*

LT: 375M//LB: 450M
KT: 4+2//KM: 3+1 + AC 7buah
Furnished, Living room, Air PAM+Waterheater, dapur bersih, dapir kotor, Carport/Garasi: 2-3 mobil+Barberque area, Taman, S. Pool, Status SHM 

Dekat Al-Azhar BSD school, Santa Urzula school, Station Rawabuntu, RS. Eka, Taman Techno, Terraskota, BSD Plaza, AEON Mall, dll
Price: 7.5 M [Negoo]",Rumah,SHM - Sertifikat Hak Milik,Semi Furnished,Bagus Sekali,1,2,5500,29 Dec 2020, 450 m², 375 m²,4,3,
"RUMAH MURAH NUSA LOKA BSD, BSD City, Tangerang","BSD City, Tangerang ",-6.30213665,106.64397834988091,"BSD City, Pagedangan, Tangerang, Banten, Indonesia",Rp. 1.250.000.000,"Rumah bangunan rapi ,semi furnished dijual nego
- 2 Kt 1 Km
- semi furnished (ac 2 unit water heather ariston)
- Ada halaman depan
- carport 1 mobil canopy
- Air Pam
- Listrik 2200 watt
- Shm
Lokasi :
- 4 km ke pasmod bsd
- 4 km ke toll Bsd
- 5 km ke st rawabuntu
One gate sistem.Lingkungan nyaman.
* Serius buyer ,silahkan dibaca specifikasi tsb diatas jika,appointment survey lokasi.T.kasih.",Rumah,SHM - Sertifikat Hak Milik,Semi Furnished,Bagus,,1,2200,18 Oct 2020, 60 m², 98 m²,2,1,
"Rumah Murah Pamulang Ciater BSD, BSD, Tangerang","BSD, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 500.000.000,"Rumah

Rumah Murah lokasi strategis dekat pendidikan,kesehatan,transportasi umum dan pembelanjaan

Akses Strategis
3 menit rencana St MRT Babakan
3 menit Kantor Walikota Tangsel dan Superindo
5 menit RS Permata pamulang
5 menit RSIA Buah Hati
5 menit sekolah Islam Al Zahra
10 menit Lotte Mart 
10 menit Blitz Megaplex
10 menit Tol BSD Ciater
15 menit Tol Serpong/BSD
15 menit Stasiun Rawabuntu
20 menit Stasiun Sudimara

Type Rumah OMNIA HILL'S Tangsel
Luas tanah 60
Luas bangunan 50
Kamar Tidur 3
Kamar Mandi 2
1 Carport
1 Toren
1 Ac 1/2 Pk
Balkon

Marketing : Ade Indrawan",Rumah,SHM - Sertifikat Hak Milik,,Baru,,2,1300,30 Nov 2020, 50 m², 60 m²,3,2,2
"Rumah Mode Vintage Latin Siap Huni – Delatinos BSD, BSD Delatinos, Tangerang","BSD Delatinos, Tangerang ",,,,Rp. 1.650.000.000,"*House FS - Delatinos, BSD Rawabuntu*

LT: 112M//LB: 130M, 2 Lantai
KT: 3+1//KM: 2+1 + AC 2buah
Living Room, Air PAM + 2waterheater, Kitchenset, Carport + Kanopi,
Status SHM

Dekat Al-Azhar BSD school, Santa Urzula school, Terraskota, BSD Plaza, AEON Mall, Tmn Techno, Station Rawabuntu, Gerbang toll bsd-bintaro, dll
Price: 1.650 M [Negoo]",Rumah,SHM - Sertifikat Hak Milik,Semi Furnished,Bagus Sekali,1,2,2200,31 Dec 2020, 130 m², 112 m²,3,2,
"Cluster Basea Rumah di Serpong Natura City Full Furnish dekat Stasiun Cisauk, Tol BSD, aeon mall, pasar, Cisauk, Tangerang","Cisauk, Tangerang ",-6.3314201,106.6265087,"Cisauk, Tangerang, Banten, 15341, Indonesia",Rp. 800.000.000,"Dijual Rumah di Natura City Cluster Basea
LT : 84 m2 (6x14)
LB : 55 m2 (sudah renovasi)
KT : 2
KM : 2
Listrik : 2.200 watt
Kondisi Baru
PPJB

Rumah modern minimalis dalam sebuah kawasan berkonsep kota mandiri seluas lebih dari 200 hektar dengan fasilitas lengkap!!! Akan dibangun:
1. Pasar Ah Poong
2. Rumah Sakit
3. Sarana pendidikan
4. Pasar modern
5. Commercial area

Fasilitas : CBD Area, Commercial Area, Club House, International School, Akses Tol Alam Sutera dan Tol JORR 1, Akses Stasiun Kereta Api Rawabuntu,Serpong,Cisauk, Rencana Monerel / MRT, Berdekatan dengan : AEON Mall, 
ICE ( Indnesia Convention Exhibition), Sekolah dan Universitas ternama, ITC BSD dan GIANT BSD, Eka Hospital,dllw

Kondisi Full Furnish, kitchen set, water heater, ac, living room sofa, coffee table, dll
Harga 800jt Nego Sampai Deal

Info Hubungi:
Felix Kuo - Harcourts Harmony
[phone] (Call, SMS, WhatsApp)",Rumah,SHM - Sertifikat Hak Milik,Furnished,Baru,,1,2200,09 Dec 2020, 55 m², 84 m²,2,2,1
"Rumah Murah di Tangerang Selatan | Gratis Seluruh Biaya, Ciputat, Tangerang Selatan","Ciputat, Tangerang Selatan ",-6.31107785,106.71841089195783,"Ciputat, Tangerang Selatan, Banten, Indonesia",Rp. 739.500.000,"RUMAH MURAH LOKASI STRATEGIS , BEBAS BANJIR
AKSES TOL BSD & CINERE - SERPONG
DEKAT DENGAN STASIUN RAWABUNTU DAN SUDIMARA

PROMO BULAI INI :
- BIAYA PROSES KPR
- DP SUKA SUKA
- FREE BIAYA BPHTB
- FREE BIAYA AJB
- FREE BIAYA BALIK NAMA SERTIFIKAT
- FREE BIAYA IJIN MENDIRIKAN BANGUNAN
- FREE PPN 10%
- FREE MESIN JETPUMP/SETARA

CASHBACK UP TO 30 JUTA HANYA BERLAKU SAMPAI JUNI 2020

AKSES SEKITAR CLUSTER :
- 5 MENIT MENUJU TOL SERPONG CINERE
- 15 MENIT MENUJU STASIUN KERETA API
- 2 MENIT MENUJU SEKOLAH INTERNASIONAL
- 5 MENIT MENUJU PUSAT PERBELANJAAN GIANT DAN CARREFOUR
- 10 MENIT MENUJU RUMAH SAKIT PERMATA DAN VITALAYA


SPESIFIKASI YANG DIGUNAKAN
- Pondasi : Batu Kali & Cakar Ayam
- Dinding : Bata Merah
- Rangka Atap : Baja Ringan
- Plafond Eksterior : Grc Board
- Plafond Interior : Gypsum Board
- Kusen Jendela & Pintu : Aluminium + Kayu
- Lantai : Granit 60x60
- Daun Pintu : Panel Multiplex
- Daun Pintu Dalam (Khusus 1 Lantai) : Double Multiplex",Rumah,SHM - Sertifikat Hak Milik,Unfurnished,Baru,1,2,2200,07 Aug 2020, 60 m², 60 m²,3,2,
"Rumah baru belum pernah di huni, Setu, Tangerang Selatan","Setu, Tangerang Selatan ",-6.3441324,106.6789626,"Setu, Tangerang Selatan, Banten, 15312, Indonesia",Rp. 1.200.000.000,"Rumah di Serpong Jaya, kondisi Rumah belum pernah di huni.
- Dekat Puspem Tangsel
- Dekat RS Hermina
- Dekat UNPAM
- 15 Menit ke St Rawabuntu
-15 Menit Exit 
-Jalan kaki ke Mc Donald's",Rumah,"Lainnya (PPJB,Girik,Adat,dll)",,Baru,,2,2200,14 Dec 2020, 72 m², 84 m²,4,2,
"rumah murah dan cantik di delatinos, BSD Delatinos, Tangerang","BSD Delatinos, Tangerang ",,,,Rp. 2.650.000.000,lingkungan nyaman dan aman. security 24 jam . lokasi strategis de kat dengan stasiiun rawabuntu.dsn toll jor.,Rumah,SHM - Sertifikat Hak Milik,Semi Furnished,Bagus,,1,2200,17 Jul 2020, 200 m², 160 m²,,,
"Rumah Siap Huni, Hunian Nyaman dan Asri @The Green, BSD, BSD, Tangerang","BSD, Tangerang ",-6.2820168,106.6681494,"BSD, Jalan Letnan Sutopo, BSD City, Serpong Utara, Tangerang Selatan, Banten, 15330, Indonesia",Rp. 3.175.000.000,"- Rumah Nyaman, Lingkungan Bersih, Keamanan Terjamin 24 jam, 

- Akses Lokasi strategis 

- +/- 10 menit menuju jalan Tol

- 15 menit menuju stasiun kereta api Rawabuntu

- Akses Jalan lancar menuju -Graha Raya-Bintaro, 

- Dekat dengan Gramedia, McD, Pizza Hut, dengan pasar modern,

- Dekat Sekolah Internasional

- Bebas Banjir



Surat : SHM

Nego",Rumah,,,,,,,28 Dec 2020, 153 m², 180 m²,3,3,
